lambda_w,log10(lambda_c)
1.0,0.0
0.732,1.755714822960796
1.758,-0.057991946977686754
1.422,0.9541942518158625
1.133,-1.2365720064370627
0.882,0.3581252852766486
1.533,-1.585026652029182
1.976,1.4320869857780831
0.562,-0.6289321377282637
0.673,0.6015167836500102
1.888,-1.337242168318426
1.48,1.6749988444271446
1.005,-0.38827669199265824
1.221,1.012330955580147
1.311,-0.7986028756795485
1.636,0.2113875529368588
0.785,-1.958607314841775
0.865,0.0017337128090005314
1.714,-1.8239087409443189
1.277,1.208199417133797
1.191,-0.978810700930062
1.021,1.6041072000242067
1.494,-0.33254704711004607
1.825,0.6859207921945354
0.614,-1.3767507096020994
0.526,1.3475251599986895
1.936,-0.5917600346881504
1.618,0.42878251149695445
0.968,-1.6382721639824072
1.08,0.7585334222372865
1.365,-1.0555173278498313
1.767,1.9652769784853723
0.742,-0.22112552799726048
0.77,0.885643871835764
1.81,-1.1739251972991736
1.372,1.8419223116794508
1.096,-0.09420411963213146
0.925,1.4702781536067522
1.59,-0.7189666327522725
1.92,0.3021143769562011
0.519,-1.5086383061657274
0.618,1.7273378880330803
1.844,-0.4596705252091263
1.525,0.5585885831081994
1.06,-1.2518119729937995
1.172,0.12872228433842678
1.272,-1.9208187539523751
1.675,1.0853619436861295
0.835,-0.8538719643217619
0.828,1.139438274158168
1.663,-0.9208187539523752
1.327,0.08778141780954238
1.228,-1.853871964321762
0.977,0.724275869600789
1.438,-1.4685210829577449
1.881,1.5482296765021122
0.657,-0.26440110030182007
0.581,0.4812992733328557
1.98,-1.6989700043360187
1.572,1.3048350692290063
0.913,-0.5058454059815571
1.129,1.8823537463887139
1.403,-0.1817741063860445
1.728,0.8313577854420675
0.693,-1.1079053973095196
0.706,0.27160930137883205
1.732,-1.537602002101044
1.402,1.4404052601039532
1.113,-0.7471469690201069
0.908,1.8723952147066425
1.56,-0.06550154875643228
1.997,0.9156108626614673
0.583,-1.1487416512809248
0.647,1.113341604795105
1.862,-0.8239087409443188
1.46,0.15715443990628153
0.985,-1.9208187539523751
1.248,0.530711837981657
1.338,-1.2839966563652008
1.656,1.6989700043360187
0.806,-0.4907974776688971
0.844,1.5176576677775326
1.693,-0.29328221766324125
1.25,0.6941662959331982
1.164,-1.494850021680094
1.041,0.11859536522376199
1.515,-1.8239087409443189
1.851,1.169645049134955
0.64,-0.8961962790440432
0.505,0.8596185787721806
1.915,-1.0757207139381184
1.591,1.9111203057714419
0.941,-0.15119529894819628
1.1,1.2766915288450398
1.385,-0.5361070110140927
1.793,0.4527062265110289
0.768,-1.744727494896694
0.749,1.3994314179340583
1.789,-0.6635402661514704
1.345,0.32592595577146616
1.069,-1.6197887582883939
0.946,0.9867717342662448
1.61,-1.2006594505464183
1.946,1.7877720911979686
0.545,-0.02410886359820726
0.598,0.24526583945746122
1.823,-1.958607314841775
1.499,1.0467682196608383
1.033,-0.7670038896078462
1.192,1.6408986362486326
1.292,-0.42021640338318983
1.701,0.5669086552268034
0.861,-1.3665315444204136
0.802,0.6535019469629328
1.637,-1.408935392973501
1.307,1.572197574612069
1.208,-0.36653154442041347
1.004,1.2404743634678779
1.465,-0.9469215565165803
1.902,0.03382569395331033
0.678,-1.7695510786217261
0.555,1.9990391470609883
